coach_id,short_name,long_name,nationality_id,nationality_name,face_url
455353,J. Klopp,Jürgen Klopp,21,Germany,https://cdn.sportmonks.com/images/soccer/players/25/455353.png
455355,D. Moyes,David Moyes,42,Scotland,https://cdn.sportmonks.com/images/soccer/players/27/455355.png
455357,K. Robinson,Karl Robinson,14,England,
455361,J. Guardiola i Sala,Josep Guardiola i Sala,45,Spain,https://cdn.sportmonks.com/images/soccer/players/1/455361.png
455363,S. Jokanović,Slaviša Jokanović,51,Serbia,
455375,José Mourinho,José Mario Felix dos Santos Mourinho,38,Portugal,https://cdn.sportmonks.com/images/soccer/players/15/455375.png
455384,A. Conte,Antonio Conte,27,Italy,https://cdn.sportmonks.com/images/soccer/players/24/455384.png
455424,M. Saraiva da Silva,Marco Alexandre Saraiva da Silva,38,Portugal,https://cdn.sportmonks.com/images/soccer/players/0/455424.png
455453,G. Rowett,Gary Rowett,14,England,
455458,M. Hughes,Mark Hughes,50,Wales,https://cdn.sportmonks.com/images//soccer/coaches/2/455458.png
455462,G. Bowyer,Gary Bowyer,14,England,
455489,M. Robins,Mark Robins,14,England,
455493,J. González Martín del Campo,José Miguel González Martín del Campo,45,Spain,https://cdn.sportmonks.com/images/soccer/players/5/455493.png
455570,N. Clough,Nigel Clough,14,England,
455648,J. Mel Pérez,José Mel Pérez,45,Spain,https://cdn.sportmonks.com/images/soccer/players/0/455648.png
455672,L. Favre,Lucien Favre,47,Switzerland,https://cdn.sportmonks.com/images/soccer/players/24/455672.png
455701,P. Zeidler,Peter Zeidler,21,Germany,https://cdn.sportmonks.com/images/soccer/players/21/455701.png
455705,J. Trpišovský,Jindřich Trpišovský,12,Czech Republic,
455712,U. Fischer,Urs Fischer,47,Switzerland,https://cdn.sportmonks.com/images/soccer/players/0/455712.png
455728,G. Alfaro,Gustavo Julio Alfaro,52,Argentina,
455745,J. Almada Álves,Jorge Guillermo Almada Álves,60,Uruguay,
455793,R. Deila,Ronny Deila,36,Norway,https://cdn.sportmonks.com/images/soccer/players/17/455793.png
455800,C. Ancelotti,Carlo Ancelotti,27,Italy,https://cdn.sportmonks.com/images/soccer/players/24/455800.png
455815,O. Pantaloni,Olivier Pantaloni,18,France,https://cdn.sportmonks.com/images/soccer/players/7/455815.png
455821,E. Sánchez Flores,Enrique Sánchez Flores,45,Spain,https://cdn.sportmonks.com/images//soccer/coaches/13/455821.png
455831,V. Goncharenko,Viktor Goncharenko,6,Belarus,https://cdn.sportmonks.com/images/soccer/players/23/455831.png
455848,M. Baroni,Marco Baroni,27,Italy,
455860,G. Berhalter,Gregg Berhalter,95,United States,https://cdn.sportmonks.com/images/soccer/players/20/455860.png
455898,G. Barros Schelotto,Guillermo Barros Schelotto,52,Argentina,
455907,U. Emery,Unai Emery Etxegoien,45,Spain,https://cdn.sportmonks.com/images/soccer/players/3/455907.png
455925,R. Hake,René Hake,34,Netherlands,
455926,M. Sarri,Maurizio Sarri,27,Italy,https://cdn.sportmonks.com/images//soccer/coaches/22/455926.png
455928,J. Gasset,Jean-Louis Gasset,18,France,https://cdn.sportmonks.com/images/soccer/players/24/455928.png
455931,R. Pinho da Vitória,Rui Carlos Pinho da Vitória,38,Portugal,
455941,L. Bohinen,Lars Roar Bohinen,36,Norway,
455944,L. Ramis Monfort,Luis Miguel Ramis Monfort,45,Spain,
455945,P. Rodrigues Fonseca,Paulo Alexandre Rodrigues Fonseca,38,Portugal,https://cdn.sportmonks.com/images/soccer/players/9/455945.png
455957,M. Allegri,Massimiliano Allegri,27,Italy,https://cdn.sportmonks.com/images/soccer/players/21/455957.png
455975,M. Bakkal,Mesut Bakkal,48,Turkey,
455991,N. Simões Espírito Santo,Nuno Herlander Simões Espírito Santo,38,Portugal,
456014,J. Sampaoli Moya,Jorge Luis Sampaoli Moya,52,Argentina,https://cdn.sportmonks.com/images/soccer/players/14/456014.png
456022,T. Laurey,Thierry Laurey,18,France,https://cdn.sportmonks.com/images/soccer/players/22/456022.png
456033,A. Ferreira,Augusto Sérgio Ferreira,54,Brazil,
456038,G. Gasperini,Gian Piero Gasperini,27,Italy,
456040,V. Carmo Mancini,Vágner Carmo Mancini,54,Brazil,
456080,J. Idiakez Barkaiztegui,Joseba Imanol Idiakez Barkaiztegui,45,Spain,
456085,M. Oenning,Michael Oenning,21,Germany,https://cdn.sportmonks.com/images/soccer/players/21/456085.png
456113,E. ten Hag,Erik ten Hag,34,Netherlands,https://cdn.sportmonks.com/images//soccer/players/17/456113.png
456140,H. Marecos Silvera,Héctor Fernando Marecos Silvera,58,Paraguay,
456153,S. Moulin,Stéphane Moulin,18,France,https://cdn.sportmonks.com/images/soccer/players/25/456153.png
456159,J. Bentley,Jim Bentley,14,England,
456170,K. Moskal,Kazimierz Moskal,37,Poland,
456247,C. Pélissier,Christophe Pélissier,18,France,
456268,C. Michelsen,Christian Michelsen,36,Norway,
456309,J. Falcioni,Julio César Falcioni,52,Argentina,
456360,C. Corberán Vallet,Carlos Corberán Vallet,45,Spain,
456409,L. Carrión Delgado,Luis Miguel Carrión Delgado,45,Spain,
456414,D. Fagermo,Dag-Eilev Akkerhaugen Fagermo,36,Norway,https://cdn.sportmonks.com/images/soccer/players/30/456414.png
456423,J. Arrasate,Jagoba Arrasate Elustondo,45,Spain,https://cdn.sportmonks.com/images/soccer/players/7/456423.png
456450,M. Köllner,Michael Köllner,21,Germany,
456463,O. Horgan,Ollie Horgan,25,Republic of Ireland,
456483,O. Frapolli,Olivier Frapolli,18,France,https://cdn.sportmonks.com/images/soccer/players/3/456483.png
456549,V. Dambrauskas,Valdas Dambrauskas,30,Lithuania,
456552,A. Aglietti,Alfredo Aglietti,27,Italy,
456555,R. Jans,Ron Jans,34,Netherlands,https://cdn.sportmonks.com/images/soccer/players/11/456555.png
456588,J. Mannarino,Jose Ricardo Mannarino,54,Brazil,
456603,M. Der Zakarian,Michel Der Zakarian,3,Armenia,https://cdn.sportmonks.com/images/soccer/players/27/456603.png
456625,J. Streppel,Jurgen Streppel,34,Netherlands,
456646,J. Velázquez Santiago,Julio Velázquez Santiago,45,Spain,https://cdn.sportmonks.com/images/soccer/players/6/456646.png
456647,J. Zielinski,Jacek Zielinski,37,Poland,
456650,H. de Jong,Henk de Jong,34,Netherlands,
456665,M. Şumudică,Marius Ninel Şumudică,39,Romania,
456680,I. Jovičević,Igor Jovičević,10,Croatia,
456904,L. Ojrzynski,Leszek Ojrzynski,37,Poland,
456984,P. Stokowiec,Piotr Stokowiec,37,Poland,
456991,D. Santini,Didier Santini,18,France,
457036,M. Rossi,Marco Rossi,27,Italy,
457107,J. Thelin,Jimmy Thelin,46,Sweden,
457206,A. Pochat,Alain Pochat,18,France,
457354,T. Yoshida,Tatsuma Yoshida,163,Japan,https://cdn.sportmonks.com/images/soccer/players/10/457354.png
457649,T. Thomasberg,Thomas Thomasberg,13,Denmark,
457779,K. Nielsen,Kent Nielsen,13,Denmark,https://cdn.sportmonks.com/images/soccer/players/19/457779.png
457906,A. Cartier,Albert Cartier,18,France,https://cdn.sportmonks.com/images/soccer/players/18/457906.png
458184,M. Wildersinn,Marco Wildersinn,21,Germany,
458446,J. Michelsen,Jakob Michelsen,13,Denmark,
458500,M. Steijn,Maurice Steijn,34,Netherlands,https://cdn.sportmonks.com/images/soccer/players/4/458500.png
458506,K. Hjulmand,Kasper Hjulmand,13,Denmark,https://cdn.sportmonks.com/images/soccer/players/10/458506.png
458508,S. Menzo,Stanley Purl Menzo,34,Netherlands,
458509,R. Molenaar,Robert Molenaar,34,Netherlands,
458512,J. Martins Teixeira Gomes,José Manuel Martins Teixeira Gomes,38,Portugal,
458533,A. Sandstø,Arne Sandstø,36,Norway,https://cdn.sportmonks.com/images/soccer/players/5/458533.png
458536,L. Nilsen,Lars Arne Nilsen,36,Norway,https://cdn.sportmonks.com/images/soccer/players/8/458536.png
458537,D. Lukkien,Dick Lukkien,34,Netherlands,https://cdn.sportmonks.com/images/soccer/players/9/458537.png
458545,R. Lucescu,Răzvan Lucescu,39,Romania,https://cdn.sportmonks.com/images/soccer/players/17/458545.png
458558,P. Carteron,Patrice Carteron,18,France,
458563,C. Michniewicz,Czesław Michniewicz,37,Poland,
458577,J. Ribera,Juan José Ribera,55,Chile,
458610,S. Schwarz,Sandro Schwarz,21,Germany,https://cdn.sportmonks.com/images//soccer/coaches/18/458610.png
458614,A. Breitenreiter,André Breitenreiter,21,Germany,https://cdn.sportmonks.com/images/soccer/players/22/458614.png
458681,G. Bakke,Geir Bakke,36,Norway,https://cdn.sportmonks.com/images/soccer/players/25/458681.png
458688,I. Burchnall,Ian Burchnall,14,England,https://cdn.sportmonks.com/images/soccer/players/0/458688.png
458740,S. Yomoda,Shuhei Yomoda,163,Japan,
458754,A. Zago,Antônio Carlos Zago,54,Brazil,
458791,M. Salas Saieg,Mario Alfredo Salas Saieg,55,Chile,https://cdn.sportmonks.com/images/soccer/players/7/458791.png
458813,J. Nagelsmann,Julian Nagelsmann,21,Germany,https://cdn.sportmonks.com/images//soccer/coaches/29/458813.png
458889,J. Brzęczek,Jerzy Brzęczek,37,Poland,
458915,M. Kaczmarek,Marcin Kaczmarek,37,Poland,
458978,F. Schmidt,Frank Schmidt,21,Germany,https://cdn.sportmonks.com/images/soccer/players/2/458978.png
458991,J. Ribeiro Ventura,Jair Zaksauskas Ribeiro Ventura,54,Brazil,
459010,J. Enochs,Joe Enochs,95,United States,
459045,G. Riddersholm,Glen Riddersholm,13,Denmark,https://cdn.sportmonks.com/images/soccer/players/5/459045.png
459054,A. Kombouare,Antoine Kombouare,18,France,https://cdn.sportmonks.com/images/soccer/players/14/459054.png
459056,E. Setién Solar,Enrique Setién Solar,45,Spain,https://cdn.sportmonks.com/images/soccer/players/16/459056.png
459064,R. Portaluppi,Renato Portaluppi,54,Brazil,
459075,J. Saibene,Jeff Saibene,31,Luxembourg,https://cdn.sportmonks.com/images/soccer/players/3/459075.png
459100,S. Pioli,Stefano Pioli,27,Italy,https://cdn.sportmonks.com/images/soccer/players/28/459100.png
459133,F. Diniz Silva,Fernando Diniz Silva,54,Brazil,
459149,M. Lucescu,Mircea Lucescu,39,Romania,https://cdn.sportmonks.com/images/soccer/players/13/459149.png
459182,P. Jansen,Pascal Jansen,34,Netherlands,https://cdn.sportmonks.com/images//soccer/coaches/14/459182.png
459237,V. Milojević,Vladan Milojević,51,Serbia,
459363,L. Grozavu,Leontin Florian Grozavu,39,Romania,https://cdn.sportmonks.com/images/soccer/players/3/459363.png
459371,S. Krämer,Stefan Krämer,21,Germany,https://cdn.sportmonks.com/images/soccer/players/11/459371.png
459399,W. Valencia Pacheco,Wilmar Valencia Pacheco,59,Peru,
459553,F. Stoican,Flavius Vladimir Stoican,39,Romania,
459596,C. Wollitz,Claus-Dieter Wollitz,21,Germany,https://cdn.sportmonks.com/images/soccer/players/12/459596.png
459598,T. Cramer,Tobias Cramer,21,Germany,
459614,L. Ramos Giró,Leonardo Alfredo Ramos Giró,60,Uruguay,https://cdn.sportmonks.com/images/soccer/players/30/459614.png
459651,M. Kek,Matjaž Kek,44,Slovenia,https://cdn.sportmonks.com/images/soccer/players/3/459651.png
459701,L. Venker de Menezes,Luiz Antônio Venker de Menezes,54,Brazil,
459717,B. Hollerbach,Bernd Hollerbach,21,Germany,
459961,J. García,Jaime García,55,Chile,
460096,F. Escriba Segura,Francisco Escriba Segura,45,Spain,
460151,P. Hinschberger,Philippe Hinschberger,18,France,https://cdn.sportmonks.com/images/soccer/players/23/460151.png
460152,P. Marques da Costa Filipe,Pedro Miguel Marques da Costa Filipe,38,Portugal,
460156,R. Rehm,Rüdiger Rehm,21,Germany,https://cdn.sportmonks.com/images/soccer/players/28/460156.png
460164,B. Akrapović,Bruno Akrapović,8,Bosnia and Herzegovina,
460197,C. Streich,Christian Streich,21,Germany,https://cdn.sportmonks.com/images/soccer/players/5/460197.png
460205,J. Härtel,Jens Härtel,21,Germany,
460239,D. Farías Acosta,Daniel Alejandro Farías Acosta,61,Venezuela,https://cdn.sportmonks.com/images/soccer/players/15/460239.png
460255,T. Lieberknecht,Torsten Lieberknecht,21,Germany,https://cdn.sportmonks.com/images/soccer/players/31/460255.png
460370,D. Cocca Pera,Diego Martín Cocca Pera,52,Argentina,
460391,J. Gustafsson,Jens Gustafsson,46,Sweden,https://cdn.sportmonks.com/images/soccer/players/7/460391.png
460450,T. Aksoy,Taşkın Aksoy,48,Turkey,https://cdn.sportmonks.com/images/soccer/players/2/460450.png
460451,P. Vieira,Patrick Vieira,18,France,https://cdn.sportmonks.com/images//soccer/coaches/3/460451.png
460535,D. Farke,Daniel Farke,21,Germany,
460565,D. Silvestre Júnior,Dorival Silvestre Júnior,54,Brazil,https://cdn.sportmonks.com/images/soccer/players/21/460565.png
460566,Z. Barišić,Zoran Barišić,4,Austria,https://cdn.sportmonks.com/images/soccer/players/22/460566.png
460597,A. Avcı,Abdullah Mucip Avcı,48,Turkey,
460646,T. Ziegner,Torsten Ziegner,21,Germany,
460940,E. Neagoe,Eugen Neagoe,39,Romania,
460941,N. Baptista Júnior,Nélson Baptista Júnior,54,Brazil,https://cdn.sportmonks.com/images/soccer/players/13/460941.png
461025,T. Oniki,Toru Oniki,163,Japan,https://cdn.sportmonks.com/images/soccer/players/1/461025.png
461203,M. Yakin,Murat Yakin,47,Switzerland,https://cdn.sportmonks.com/images/soccer/players/19/461203.png
462085,J. Fleitas Silveira,Julio Marcelo Fleitas Silveira,57,Ecuador,
462184,A. Horvat,Alen Horvat,10,Croatia,
462195,M. Longo,Moreno Longo,27,Italy,
462411,R. Rodríguez Suárez,Ricardo Rodríguez Suárez,45,Spain,
463146,D. Lopes Ramos,Daniel António Lopes Ramos,38,Portugal,
463195,P. Pacult,Peter Pacult,4,Austria,https://cdn.sportmonks.com/images/soccer/players/27/463195.png
463883,O. Vasilenko,Oleg Vasilenko,40,Russia,
463903,E. Astorga,Emiliano Astorga,55,Chile,
464141,L. Ribeiro de Castro,Luís Manuel Ribeiro de Castro,38,Portugal,
464277,C. dos Santos Oliveira,Claudinei dos Santos Oliveira,54,Brazil,
464744,O. Dall’Oglio,Olivier Dall’Oglio,18,France,https://cdn.sportmonks.com/images/soccer/players/8/464744.png
464754,Á. Cervera Díaz,Álvaro Cervera Díaz,45,Spain,
464864,N. Usaï,Nicolas Usaï,18,France,
465026,N. El Ouardini,Norredine El Ouardini,18,France,
465296,A. Alm,Andreas Alm,46,Sweden,https://cdn.sportmonks.com/images/soccer/players/16/465296.png
465533,F. Ortiz,Fernando Ortiz,52,Argentina,
465573,J. Comesaña López,Julio Avelino Comesaña López,60,Uruguay,
465574,H. Nanami,Hiroshi Nanami,163,Japan,
465881,W. Chang,Woe-Ryong Chang,167,Korea Republic,https://cdn.sportmonks.com/images/soccer/players/25/465881.png
465969,S. Cho,Sung-Hwan Cho,167,Korea Republic,
466097,M. Al-Ayari,Mohammed Al-Ayari,145,Tunisia,
466317,J. Torres Díaz,José Flavio Torres Díaz,56,Colombia,
466541,D. Martínez Penas,Diego Martínez Penas,45,Spain,https://cdn.sportmonks.com/images//soccer/coaches/13/466541.png
466678,R. Venturato,Roberto Venturato,195,Australia,
466902,D. Rocha,Dilceu Junior Rocha,54,Brazil,
467344,C. Tencati,Cláudio Tencati,54,Brazil,
467354,N. Soma,Naoki Soma,163,Japan,
467441,H. Torres Oliveros,Hernán Torres Oliveros,56,Colombia,
467464,G. Poyet Domínguez,Gustavo Augusto Poyet Domínguez,60,Uruguay,https://cdn.sportmonks.com/images/soccer/players/8/467464.png
467517,I. Štimac,Igor Štimac,10,Croatia,
467533,L. González,Leonardo González,61,Venezuela,
467859,J. Almirón Quintana,Jorge Francisco Almirón Quintana,52,Argentina,
467951,O. De Felippe,Omar De Felippe,52,Argentina,
468056,J. Tolisano,Juan Domingo Tolisano,61,Venezuela,
468196,F. Kudelka,Frank Darío Kudelka,52,Argentina,
468200,M. Gallardo,Marcelo Daniel Gallardo,52,Argentina,
468222,G. Álvarez,Gustavo Álvarez,52,Argentina,
468236,N. Gorosito,Néstor Raúl Gorosito,52,Argentina,
468348,M. Palermo,Martín Palermo,52,Argentina,
468375,C. Vigevani,César Eduardo Vigevani,52,Argentina,
468615,M. Lustrinelli,Mauro Lustrinelli,47,Switzerland,
468645,P. Lavallén,Pablo Hernán Lavallén,52,Argentina,
468798,F. Castori,Fabrizio Castori,27,Italy,
468897,F. Jubero Carmona,Fernando Jubero Carmona,45,Spain,
469995,G. Helstrup,Gaute Ugelstad Helstrup,36,Norway,https://cdn.sportmonks.com/images/soccer/players/11/469995.png
470310,N. Sanvicente Bethelmy,Noel Sanvicente Bethelmy,61,Venezuela,
470363,N. Larcamón,Nicolás Ricardo Larcamón,52,Argentina,
470494,H. Bodhert Barrios,Hubert Antonio Bodhert Barrios,56,Colombia,
470514,G. Costas Makeira,Gustavo Adolfo Costas Makeira,52,Argentina,
470515,F. Bozán Santibáñez,Francisco Andrés Bozán Santibáñez,55,Chile,
470838,H. Pinto dos Anjos,Hélio César Pinto dos Anjos,54,Brazil,
470935,M. Grioni,Marcelo Fabián Grioni,52,Argentina,https://cdn.sportmonks.com/images/soccer/players/23/470935.png
470943,E. Valverde,Ernesto Valverde Tejedor,45,Spain,https://cdn.sportmonks.com/images/soccer/players/31/470943.png
471281,C. Mayor,Carlos Mayor,52,Argentina,
471322,G. Cumbicus Castillo,Geovanny Patricio Cumbicus Castillo,57,Ecuador,
471459,I. Rescalvo Sánchez,Ismael Rescalvo Sánchez,45,Spain,
471542,K. Hasegawa,Kenta Hasegawa,163,Japan,
471757,M. Ponce Torres,Miguel Andrés Ponce Torres,55,Chile,
471824,D. Corredor Hurtado,Diego Andrés Corredor Hurtado,56,Colombia,
471878,M. Ramírez Pérez,Miguel Mauricio Ramírez Pérez,55,Chile,
472575,D. Garnero,Daniel Oscar Garnero,52,Argentina,
474402,H. Renard,Hervé Renard,18,France,https://cdn.sportmonks.com/images/soccer/players/2/474402.png
474417,M. Kanerva,Markku Kanerva,17,Finland,
474427,J. Andersson,Jan Olof Andersson,46,Sweden,https://cdn.sportmonks.com/images/soccer/players/27/474427.png
474428,B. Arena,Bruce Arena,95,United States,https://cdn.sportmonks.com/images/soccer/players/28/474428.png
474441,G. Quinteros Desábato,Gustavo Enrique Domingo Quinteros Desábato,53,Bolivia,
474444,Å. Fridtjof Hareide,Åge Fridtjof Hareide,36,Norway,https://cdn.sportmonks.com/images/soccer/players/12/474444.png
474483,A. Čačić,Ante Čačić,10,Croatia,
474498,S. Constantine,Stephen Constantine,14,England,
474589,G. Southgate,Gareth Southgate,14,England,https://cdn.sportmonks.com/images/soccer/players/29/474589.png
474616,D. Deschamps,Didier Deschamps,18,France,https://cdn.sportmonks.com/images/soccer/players/24/474616.png
474720,A. Bacchi,Adenor Leonardo Bacchi,54,Brazil,
474728,J. Lopetegui Argote,Julen Lopetegui Argote,45,Spain,https://cdn.sportmonks.com/images/soccer/players/8/474728.png
474731,J. Pekerman,José Néstor Pekerman,52,Argentina,https://cdn.sportmonks.com/images/soccer/players/11/474731.png
474734,R. Dudamel Ochoa,Rafael Edgar Dudamel Ochoa,61,Venezuela,
474745,F. Arce Rolón,Francisco Javier Arce Rolón,58,Paraguay,
474761,B. Storck,Bernd Storck,21,Germany,
474796,R. Martínez Montoliú,Roberto Martínez Montoliú,45,Spain,https://cdn.sportmonks.com/images/soccer/players/12/474796.png
507784,L. Floro Valença,Luís Miguel Floro Valença,38,Portugal,
513778,F. Baldini,Francesco Baldini,27,Italy,
516577,G. Vanney,Greg Vanney,95,United States,https://cdn.sportmonks.com/images//soccer/coaches/1/516577.png
516707,J. García Torres,José Rafael García Torres,83,Mexico,
518875,B. Henriksen,Bo Henriksen,13,Denmark,
523896,M. Berizzo,Manuel Eduardo Berizzo,52,Argentina,
523897,L. Spalletti,Luciano Spalletti,27,Italy,https://cdn.sportmonks.com/images/soccer/players/25/523897.png
523898,M. Pellegrini,Manuel Luis Pellegrini Ripamonti,55,Chile,https://cdn.sportmonks.com/images/soccer/players/26/523898.png
523905,R. Garcia,Rudi Garcia,18,France,https://cdn.sportmonks.com/images/soccer/players/1/523905.png
523906,G. Dal Pozzo,Gilmar Dal Pozzo,54,Brazil,
523909,Ó. García Junyent,Óscar García Junyent,45,Spain,
523911,E. Howe,Eddie Howe,14,England,https://cdn.sportmonks.com/images//soccer/coaches/7/523911.png
523923,J. Pinheiro de Jesus,Jorge Fernando Pinheiro de Jesus,38,Portugal,https://cdn.sportmonks.com/images/soccer/players/19/523923.png
523928,S. Marceneiro Conceição,Sérgio Paulo Marceneiro Conceição,38,Portugal,https://cdn.sportmonks.com/images//soccer/coaches/24/523928.png
523929,J. van den Brom,John van den Brom,34,Netherlands,https://cdn.sportmonks.com/images/soccer/players/25/523929.png
523936,M. Weinzierl,Markus Weinzierl,21,Germany,https://cdn.sportmonks.com/images/soccer/players/0/523936.png
523953,B. Génésio,Bruno Génésio,18,France,
523954,R. Çalımbay,Rıza Çalımbay,48,Turkey,
523959,L. Martínez García,Luis Enrique Martínez García,45,Spain,https://cdn.sportmonks.com/images/soccer/players/23/523959.png
523962,S. Solbakken,Ståle Solbakken,36,Norway,https://cdn.sportmonks.com/images/soccer/players/26/523962.png
523972,H. Fraser,Henk Fraser,34,Netherlands,
523984,S. Grayson,Simon Grayson,14,England,
524011,C. Galtier,Christophe Galtier,18,France,https://cdn.sportmonks.com/images/soccer/players/11/524011.png
524027,D. Adams,Derek Adams,42,Scotland,
524030,V. Montella,Vincenzo Montella,27,Italy,
524071,P. Mastroeni,Pablo Andrés Mastroeni,95,United States,https://cdn.sportmonks.com/images//soccer/coaches/7/524071.png
524143,J. Reynoso Guzmán,Juan Máximo Reynoso Guzmán,59,Peru,
524176,J. Šilhavý,Jaroslav Šilhavý,12,Czech Republic,https://cdn.sportmonks.com/images/soccer/players/16/524176.png
524208,S. Evans,Steve Evans,42,Scotland,
524215,S. Robinson,Stephen Robinson,35,Northern Ireland,
524236,D. Clarke,Darrell Clarke,14,England,
524237,D. Smith,Dean Smith,14,England,
524249,K. Hill,Keith Hill,14,England,
524250,R. Tarasiewicz,Ryszard Tarasiewicz,37,Poland,
524286,J. Furlan,Jean-Marc Furlan,18,France,https://cdn.sportmonks.com/images/soccer/players/30/524286.png
524289,J. Albacete Anquela,Juan Antonio Albacete Anquela,45,Spain,
524291,J. Curtin,Jim Curtin,95,United States,https://cdn.sportmonks.com/images//soccer/coaches/3/524291.png
524297,R. Hasenhüttl,Ralph Hasenhüttl,4,Austria,https://cdn.sportmonks.com/images/soccer/players/9/524297.png
524299,L. Williams,Luke Williams,14,England,
524305,M. Petrović,Mihailo Petrović,4,Austria,https://cdn.sportmonks.com/images/soccer/players/17/524305.png
524310,M. Appleton,Michael Appleton,14,England,
524311,A. Zorniger,Alexander Zorniger,21,Germany,https://cdn.sportmonks.com/images/soccer/players/23/524311.png
524320,T. Shimotaira,Takahiro Shimotaira,163,Japan,https://cdn.sportmonks.com/images/soccer/players/0/524320.png
524328,F. Carille,Fábio Carille,54,Brazil,
524374,U. Rösler,Uwe Rösler,21,Germany,
524398,P. Vermes,Peter Vermes,95,United States,https://cdn.sportmonks.com/images/soccer/players/14/524398.png
524400,H. Shibuya,Hiroki Shibuya,163,Japan,
524428,K. Curle,Keith Curle,14,England,
524431,L. Zubeldía,Luis Francisco Zubeldía,52,Argentina,
524461,J. Ferrer Sicilia,Joan Francesc Ferrer Sicilia,45,Spain,https://cdn.sportmonks.com/images/soccer/players/13/524461.png
524476,D. Di Carlo,Domenico Di Carlo,27,Italy,
524523,G. Hagi,Gheorghe Hagi,39,Romania,
524533,J. Zinnbauer,Joe Zinnbauer,21,Germany,
524537,N. Kovač,Niko Kovač,10,Croatia,https://cdn.sportmonks.com/images/soccer/players/25/524537.png
524552,J. Marsch,Jesse Marsch,95,United States,
524572,J. Coleman,John Coleman,14,England,
524660,G. Fernández Romo,Guillermo Fernández Romo,45,Spain,
524771,V. Bordot,Vincent Bordot,18,France,
524834,J. Pérez Alonso,Jon Andoni Pérez Alonso,45,Spain,
524989,S. Dubroca,Sébastien Dubroca,18,France,
525679,J. Alsina García,Josep Oriol Alsina García,45,Spain,
526036,M. Papszun,Marek Papszun,37,Poland,
526194,A. Stival,Alexi Stival,54,Brazil,https://cdn.sportmonks.com/images/soccer/players/18/526194.png
526236,T. Letsch,Thomas Letsch,21,Germany,
526240,R. Mosquera Vera,Roberto Orlando Mosquera Vera,59,Peru,
526987,P. Peirano Pardeiro,Pablo Peirano Pardeiro,60,Uruguay,
527346,J. Stéphan,Julien Stéphan,18,France,
528418,J. Ferrando Fenol,Juan Ferrando Fenol,45,Spain,
529460,L. Peyrelade,Laurent Peyrelade,18,France,
529482,R. Le Bris,Régis Le Bris,18,France,https://cdn.sportmonks.com/images//soccer/coaches/10/529482.png
529595,R. Revelli,Romain Revelli,18,France,
529830,D. Guion,David Guion,18,France,
530329,P. Gastien,Pascal Gastien,18,France,https://cdn.sportmonks.com/images//soccer/coaches/25/530329.png
530755,I. Alguacil Barrenetxea,Imanol Alguacil Barrenetxea,45,Spain,
531488,C. Farías Acosta,César Alejandro Farías Acosta,61,Venezuela,
531536,G. Duró,Guillermo Duró,52,Argentina,
532352,D. Gallego Rodríguez,David Gallego Rodríguez,45,Spain,
532808,V. Antelo,Victor Hugo Antelo,53,Bolivia,
533275,A. Rodrigues da Silva,Adriano Rodrigues da Silva,54,Brazil,
533737,A. Santaelena Aguado,Alfredo Santaelena Aguado,45,Spain,https://cdn.sportmonks.com/images/soccer/players/9/533737.png
533871,R. Albés Yáñez,Rubén Albés Yáñez,45,Spain,
533879,J. Ziganda Lacunza,José Ángel Ziganda Lacunza,45,Spain,
533904,F. López Fernández,Francisco José López Fernández,45,Spain,
535591,M. Skibbe,Michael Skibbe,21,Germany,https://cdn.sportmonks.com/images/soccer/players/7/535591.png
536978,S. Kenny,Stephen Kenny,25,Republic of Ireland,https://cdn.sportmonks.com/images/soccer/players/18/536978.png
586853,A. Brännström,Andreas Brännström,46,Sweden,
749101,A. Milicic,Ante Milicic,195,Australia,https://cdn.sportmonks.com/images/soccer/players/13/749101.png
765710,J. Sanguinetti,Javier Sanguinetti,52,Argentina,
765787,C. Silva Socarrás,Carlos Alberto Silva Socarrás,56,Colombia,
781677,J. de Amorim Campos,Jorge José de Amorim Campos,54,Brazil,
784331,A. Ito,Akira Ito,163,Japan,
784486,R. Mancini,Roberto Mancini,27,Italy,https://cdn.sportmonks.com/images/soccer/players/6/784486.png
784547,O. Kononov,Oleg Kononov,6,Belarus,
785611,M. Soria Portillo,Mauricio Soria Portillo,53,Bolivia,
882970,L. Slutskiy,Leonid Slutskiy,40,Russia,https://cdn.sportmonks.com/images/soccer/players/26/882970.png
883002,E. Iordănescu,Edward Iordănescu,39,Romania,https://cdn.sportmonks.com/images/soccer/players/26/883002.png
883017,R. Schmidt,Roger Schmidt,21,Germany,https://cdn.sportmonks.com/images/soccer/players/9/883017.png
883019,D. Petrescu,Dan Vasile Petrescu,39,Romania,
883029,N. Craviotto,Néstor Oscar Craviotto,52,Argentina,
883095,G. Garitano Aguirre,Gaizka Garitano Aguirre,45,Spain,
893657,F. Gallo,Fabio Gallo,27,Italy,
893783,F. Bustos,Fabián Daniel Bustos,52,Argentina,
896106,H. Broos,Hugo Broos,7,Belgium,
896131,S. Kuntz,Stefan Kuntz,21,Germany,
896137,N. Frederiksen,Niels Frederiksen,13,Denmark,https://cdn.sportmonks.com/images/soccer/players/9/896137.png
896292,J. Osorio Arbeláez,Juan Carlos Osorio Arbeláez,56,Colombia,https://cdn.sportmonks.com/images/soccer/players/4/896292.png
896300,S. Cherchesov,Stanislav Cherchesov,40,Russia,
